YEAR,MONTH,ITEM CODE,ITEM DESCRIPTION,ITEM TYPE,RETAIL SALES,RETAIL TRANSFERS,WAREHOUSE SALES
2020,1,100009,BOOTLEG WINE,Wine,0.82,0.0,1.0
2020,1,100024,MOMENT WINE,Wine,2.76,1.0,0.0
2020,1,1001,S SMITH O BEER,Beer,0.08,0.0,0.0
2020,1,100145,SCHLINKH WINE,Wine,6.41,0.0,4.0
2020,1,100293,SANTORINI WINE,Wine,0.33,1.0,2.0
2020,2,100641,CORTENO WINE,Wine,1.2,0.5,3.0
2020,2,100749,SANTA MP WINE,Wine,1.5,1.0,4.0
2020,2,1008,JACK DANI BEER,Beer,0.5,0.0,2.0
2020,2,10103,KNOB CRE LIQUOR,Liquor,0.7,0.1,3.0
2020,2,101117,KSARA CAE WINE,Wine,1.1,0.3,1.5
2020,3,101619,STONYBROOK WINE,Wine,2.5,1.2,3.0
2020,3,101623,TAPADIE WINE,Wine,0.7,0.2,2.5
2020,3,101724,TURQUOISE WINE,Wine,0.6,1.0,4.0
2020,3,101734,RELIABLE BEER,Beer,1.8,0.0,0.0
2020,3,101900,BEAUTIFUL WINE,Wine,0.5,0.0,1.0
2020,4,102050,TERRIBLE WINE,Wine,1.9,0.7,2.0
2020,4,102150,ROMANICA WINE,Wine,0.9,0.1,3.5
2020,4,102200,ROMAN GOLDS,Wine,2.3,0.0,4.5
2020,4,102400,EXCELLENT LIQUOR,Liquor,1.2,0.8,3.0
2020,5,102500,SUNTORY WHISKEY,Liquor,2.5,1.0,3.0
2020,5,102513,ROYAL CASK WINE,Wine,1.2,0.0,4.0
2020,5,102523,PALLETT PINK WINE,Wine,0.5,1.0,3.5
2020,5,102531,SELECCION WINE,Wine,0.6,0.0,2.0
2020,6,102540,MP CLASSIC WINE,Wine,1.0,0.2,4.0
2020,6,102552,KNOB CREEK WINE,Wine,3.0,0.5,2.0
2020,6,102560,CREEK SIDE WINE,Wine,1.2,0.7,3.0
2020,6,102568,JIM BEAM RARE WINE,Wine,2.8,0.4,1.0
2020,6,102570,RELIABLE WINES,Wine,2.0,1.0,3.0
2020,7,102580,MONSIEU WINE,Wine,1.8,0.5,4.0
2020,7,102590,JIM BEAM WHISKEY,Liquor,0.5,0.2,1.5
2020,7,102602,SANTA MP RED WINE,Wine,1.2,0.4,2.0
2020,7,102612,BACCHUS WINE,Wine,0.7,1.0,1.0
2020,8,102623,REPUBLIC LIQUOR,Liquor,2.0,0.0,2.0
2020,8,102633,REPUBLIC VODKA,Liquor,1.8,0.5,4.0
2020,8,102645,SELECCION LIQUOR,Liquor,2.5,0.3,5.0
2020,8,102653,JIM BEAM PINK,Liquor,3.0,0.2,6.0
2020,9,102660,SANTA MP GOLD WINE,Wine,2.8,1.0,4.0
2020,9,102672,THE COIN LIQUOR,Liquor,0.5,2.0,5.0
2020,9,102680,STE MICH ROSE,Wine,3.0,1.0,2.0
2020,9,102692,MICH GOLD WINE,Wine,1.0,0.5,2.0
2020,10,102700,JIM BEAM SMOKE,Liquor,2.0,1.2,1.5
2020,10,102708,MONSIEU ROSE,Wine,0.5,0.7,3.0
2020,10,102715,ROYAL TENDER WINE,Wine,1.5,0.6,2.5
2020,10,102723,KYSELA VINO,Wine,2.0,1.0,4.0
2020,11,102734,JIM BEAM CLASSIC,Liquor,1.2,0.8,2.0
2020,11,102741,THE COIN VODKA,Liquor,3.0,1.5,2.0
2020,11,102753,SANTA MP LIQUOR,Liquor,2.0,1.0,3.0
2020,11,102762,BACCHUS VINO,Wine,1.8,0.4,3.0
2020,11,102770,KNOB CREEK LIQUOR,Liquor,2.5,0.3,4.0
